SHA256  Path
d7ef113573d319c79e645be80e09762b8dc21598306367335e4bbb8ca8872154  queries/machine-health/tiles/01_Environment_Health__06_Selected_Metric_Usage_Trend.kql
f8c8d9c291363d155836d489de19dcccd39ced903f55697d4f8645001e678046  queries/machine-health/tiles/01_Environment_Health__07_Performance_by_Hardware_Model.kql
cc73a7710c96a9e93d044a9f6c0fbb2b657e019389274fd6d9d9fbf164ce743b  queries/machine-health/tiles/01_Environment_Health__08_Top_Hardware_Models.kql
742520ce0033e123ac6629231235bb2e8a25a46452a2847c4e271fde0b4e5401  queries/machine-health/tiles/01_Environment_Health__09_Operating_System_Inventory.kql
cbdc3065ead6a78b3a621f1f1bdc54f2b2ebf84dd9d30483ca25830005c83dd3  queries/machine-health/tiles/01_Environment_Health__10_Storage_Inventory_Summary.kql
ecf50366c9834be3e8c3e0050140eb456183aac1f9b56cb82c56d18470f2542c  queries/machine-health/tiles/01_Environment_Health__11_Drives_with_the_Least_Free_Space.kql
c66556e5410580bc7c6defdcc57c01679c8f9c607cd3b57e8718efa928ea2e44  queries/machine-health/tiles/01_Environment_Health__12_Drives_by_Used_Space_Percentage.kql
341befefbb235390650cb1af26599ae5174a27fba1c0687d30568a722294506a  queries/machine-health/tiles/01_Environment_Health__13_Machine_Uptime_Summary.kql
cb9907deca258b17681b4b8d77ea7d9b30d2413853a130b3a0d9755cb72678bc  queries/machine-health/tiles/01_Environment_Health__14_Boot_Duration_Summary.kql
21e541911dcb7948bb412583e48d65d4d95e9183c75ddfd59dd381ca34c55bb3  queries/machine-health/tiles/01_Environment_Health__15_GPU_Utilization_by_Adapter.kql
fd4b10542ffc234a1dd66593012e9364a1f5d77fc914d0a53fc1a4714bec4119  queries/machine-health/tiles/01_Environment_Health__16_Missing_Agents.kql
7b367621d3d8c0b977d673d528f038ba1eda24816f493a86edd8f334b0142039  queries/machine-health/tiles/02_Machine_Detail__17_Selected_Machine_Inventory.kql
0c78e9e6881235f8ce591618f3890156c9fe22afa0751e004427997c16802c7a  queries/machine-health/tiles/02_Machine_Detail__18_Selected_Machine_Agent_Status.kql
7c054fead6ebd2012ab1d4a3a3aa4a0f840acdaedb24bf3a77583d82da31e779  queries/machine-health/tiles/02_Machine_Detail__19_Selected_Machine_Performance_Summary.kql
8cdfb605af689c4d558f916e9c85958de202593d59f2e2a867a97380c616ce18  queries/machine-health/tiles/02_Machine_Detail__20_Selected_Machine_Performance.kql
ac4f8caf44d26fae72aa5c037bc717337f15704abdb17955dab755a0277ab3f2  queries/machine-health/tiles/02_Machine_Detail__21_Selected_Machine_Storage_Summary.kql
c1639e582cf3781ecf40d72a9f1af92288ef5d156b93fa833fdb370da665cea9  queries/machine-health/tiles/02_Machine_Detail__22_Selected_Machine_Agent_Details.kql
d439a7588b680abf58a30053086a7fdefb8407550c48e77f17f1a57dadd6c3f7  queries/machine-health/tiles/02_Machine_Detail__23_Selected_Metric_Usage_Trend.kql
20fe7956ba26b7e4cb771907ebc32b2cd31bc97ad07baa5f32e58c26d2ee526f  screenshots/README.md
2416e9de553b750a211a74d55e67e96edd1204c3ac84b5db93bc2ede759a9271  scripts/build_dist.py
8c45d403c552d022d15be1c3bab71c30c1aae5aa5a1152ac8899dafc4c1aff43  scripts/package_release.py
a0c630119a196767f502f106a0dda476311e2101c86169eb3d4bb411fa475220  scripts/validate_adx_dashboard.py
cebc86d02a1086753c4c71b257bd33f3a4f2ca20fc6d70f7cad7c5f94cd17e20  source/README.md
a8447ea9b7641a9abe42ad7218448184b3fe0891ef8d7847c53df9d9072552b6  source/adx/Machine Health.adx.json
