"RelativePath","SizeBytes","SHA256"
"queries/logon-session-lifecycle-performance/tiles/T010_Group_Policy_Logon_Details_by_Session.kql","1917","7C023903C2CC1358674C569A38237DFEE299309B6451A8ADC12E1587EB73406C"
"queries/logon-session-lifecycle-performance/tiles/T011_User_Session_Environment_Summary.kql","1220","3F22525C257C4D8109B1B28E43088C0C2E17526EA5BF483762714F5A11D60A08"
"queries/logon-session-lifecycle-performance/tiles/T012_Unique_User_Sessions_Over_Time.kql","932","D8E26D62A894A9FABCC289C37FFC79722F10F59020CC94FA2483E770012666A3"
"queries/logon-session-lifecycle-performance/tiles/T013_Session_Concurrency_by_Host.kql","1176","EF8F2AD9517790F08312E711175D455B6E87BAE96918939D19324AFA4E51A733"
"queries/logon-session-lifecycle-performance/tiles/T014_Session_Concurrency_by_User.kql","1165","A7C9B595D76C33D1C171BD65285E127CCDC954B09E5F2192682E533833A6797A"
"queries/logon-session-lifecycle-performance/tiles/T015_Session_Connection_State_Distribution.kql","989","30E76CADA8A6C2CCB040BCE8ABA94C65AE42EEFBC46E85E3420E6439B085600A"
"queries/logon-session-lifecycle-performance/tiles/T016_Session_Lifecycle_Details.kql","3157","5B3C1382E21C32044157496B6FFE2F7EE57174B14AD92C4CA7FCCC1FF730D908"
"queries/logon-session-lifecycle-performance/tiles/T017_Logoff_Duration_Summary.kql","1194","877A1F4BE5AE32BCC6ECAB4F7A813BB6D3A249E42021E6C63C04B165D7DC52DB"
"queries/logon-session-lifecycle-performance/tiles/T018_Logoff_Components_Over_Time.kql","1642","25A7CC1D59EC77C82ED245B8186F83B806A6319B3D87F0E42C4073AF979D3D44"
"queries/logon-session-lifecycle-performance/tiles/T019_Top_Users_by_Logoff_Duration.kql","1212","28894E3AA31D1901B2349E5DEF470114BB36B8A079D07B092A9C4CF3BE855217"
"queries/logon-session-lifecycle-performance/tiles/T020_Top_Hosts_by_Logoff_Duration.kql","1212","3D9F1EE605DBFE441756493F9DBB9D58D75E6E0C91347C2FFAA0EEA59B9E4E1C"
"queries/logon-session-lifecycle-performance/tiles/T021_Logoff_Details_by_Session.kql","1329","BCD5593EE8728961B7651E39DF1BA0F3DB5BDE01A7622A5DA2BBFD3E7014C194"
"queries\citrix-infrastructure-site-health\parameters\01_Site.kql","158","18D9646DE2893A71A55643748563AE4D81D032C67E4B704AF21100E606FA0077"
"queries\citrix-infrastructure-site-health\parameters\02_Machine_Catalog.kql","196","09D24F2FCB36AD37BE83F0E094C722803A2D028867687D7204B1FFC4A31A1AD7"
"queries\citrix-infrastructure-site-health\parameters\03_Delivery_Group.kql","201","BBB7C79D76895A3D7EB7296FA7FC9F0D772771939E0B228EBD3D9F0ED034FA48"
"queries\citrix-infrastructure-site-health\parameters\04_Tag.kql","1041","37ECFEEEF20CA9548714D994578144DE636E203187E07AD2199C6A21D3C48360"
"queries\citrix-infrastructure-site-health\parameters\05_VDA_Host.kql","436","006F8AE9FE81080A6E26CB7B6BEC0664E19446AA5A191DC1188B417C3C39D0F8"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-001_Environment_Summary.kql","2406","4F589A7632C9B05F1957F932C19F864A3C864C053DA4CFF2EE47CFBB25556426"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-002_Published_Resources_Summary.kql","1703","9ADADD7C1CBA3A5B728C14AAF9EBA9391856DD9D9A16407911AC9C06E828F056"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-003_Registration_Health_by_Site.kql","826","E9A7A5C5E3FED4421DE066DD1399BA948E01E0409B33FFB52CA4C94D5FAE2BCC"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-004_VDA_Power_State_Distribution.kql","805","B473D05A49B1FA0C1BDA957CF1E4C005B457FCC548B339844C9A9C8733666A2C"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-005_VDA_Fault_State_Distribution.kql","631","FA1D90CE5239706A2A67EA1B8C92748C7B48858498D96097D5A3E86E458223A1"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-006_Registered_VDA_Trend_by_Catalog.kql","796","2B4AF824FF674946C9A2F43C33F80B8BC8D7722364FA0EB8B1EE5E5FEDEE1E02"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-007_Session_Count_Trend_by_Catalog.kql","781","8530A195CD2B132067E76E2B68B87814DA8D7C07D0BB8DB28D4D2F947ADC5ACC"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-008_Unregistered_VDAs_by_Delivery_Group.kql","781","EF290D7E6D8E97D02BD2806760B250FACAD8DA1DEE39C94214CC5057113A125B"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-009_VDAs_by_Machine_Catalog.kql","669","54A7DB1D657C16597E049DA59BFBD6C5DAE55B3E39C981EFCEAA5C86DEFBB881"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-010_VDAs_by_Delivery_Group.kql","671","4785501444C6B74B42A217AF8F2059F89E4F47EC09E7F2323ED4763686A13D18"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-011_Machine_Catalog_Registration_Summary.kql","1863","F0BD83868059CBAE531F187DD8C0AC5E379D53A2A403F605D7271A8A9FA25D05"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-011A_Machine_Catalog_Registration_Percent.kql","1608","979EA9E1C44D0128666C091E746FA61BE2BD4F658C9C928CC494E856E1EB1FE7"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-012_Delivery_Group_Registration_Summary.kql","1959","F6CDAD11A5E6F2585A9D92D9E49A18053821F48D879192B885A39C1BD98D5BC2"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-012A_Delivery_Group_Registration_Percent.kql","1647","719E0B7B877E5180A712A627398E2C8796280CBB7DB25FC0F0166633FA1D2F58"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-013_VDA_Inventory_by_Delivery_Group.kql","1551","F3C91F37FA46AF2C6E4165E778416F6E5727DEEE41DCF275CE83422A7A61E184"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-014_VDA_Machine_Details.kql","1539","2DA962EB8A8C39ACCB49218E82B56C0684BD28C60AE71159A41EA446FADB38E2"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-015_Unregistered_VDA_Details.kql","1158","7FBB1CBBBD8B989246A8216DFA484A212EBC6698A936835265E120030C75C079"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-016_Top_VDAs_by_Load_Index.kql","660","510B549A6AD7F72B826FFA8FCB04340B7E41E038049CBF64F295BDAD0BED8CEC"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-017_Top_VDAs_by_Current_Sessions.kql","636","0E9BD54923E7010AC258A308853EC2430A58DC08CBF202587C21397C8E284BCD"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-018_VDA_Version_Distribution.kql","677","683752088BC79670C8A033D83C1887D8D2D0353DAD5D6906F59EE38B6B1AED6D"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-019_Published_Application_Inventory.kql","604","4642E9A12E90BCF34436C2D89D6B522A31E3FCCA7AB1DBF5237C5EBD293BD33A"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-020_Published_Desktop_Assignment_Details.kql","961","D0175409D81D24606D9FAB3E7F7145BD7A1DA94E2E9815ACA5827CF9514B8DB0"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-021_Published_Applications_by_Delivery_Group.kql","575","F24D4339896CE951F5AC43BB78F5C06190A7DA295B31EE43687A9AE9CECC1001"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-022_Published_Desktops_by_Delivery_Group.kql","560","B9282C652F248A671E7905980846679D99C8513FFD2674C51B79507EDCF08808"
"queries\citrix-infrastructure-site-health\tiles\KQL-D004-023_Published_Resource_Tag_Distribution.kql","1253","A2922C8214C4701323402DE87E0F42041D02F9B9D3DF04404FBEB092878EEAD0"
"README-APPLICATION-PERFORMANCE.md","3215","8AB9BF0EF61377E86085FBCE0496AE0DE990C6224D63A16E58A913820E9F8DE9"
"README-CITRIX-INFRASTRUCTURE-SITE-HEALTH.md","1159","290D7AF8BEE73289657FDE92688DF2BCA97BC01408A145EB40BF979897A9F801"
"README-LOGON-SESSION-LIFECYCLE-PERFORMANCE.md","499","D72B0781A4A2D6DDCCD0898BA60ADEC82FBFBD33B5DF4EC533E137981C8B235B"
"release-notes/Logon-Session-Lifecycle-Performance-v0.1.0.md","405","E1EF6AFB6E952573F74B75C34C74DC7789B570C041A48F85E197B2910E87DE4E"
"release-notes\Citrix-Infrastructure-Site-Health-v0.1.0.md","595","92D6221DF2D2F5308F933DEC835435250A2C9A549355FEE4C99FACE20B3A200F"
"screenshots/logon-session-lifecycle-performance/README.md","281","C037E0DFA58D480A6DE57FB7FA2D09E51B7846567DAB4F1C4D8FC3B46D22C6F9"
"screenshots\citrix-infrastructure-site-health\README.md","311","3EC0F6468F462A7F3082A00B3DE80D907A74C1D88FAD612C43601094FCADD742"
"source/adx/Application Performance.adx.json","255875","65617440D2858187C211DEBA420CE954946E9619FA8FE8B922267CD3C10F1B4B"
"source/adx/Logon & Session Lifecycle Performance.adx.json","133135","19E80C23D4FBF36AA8D5043485B6D3821C14FDAB62003349A756D5F8A5B70464"
"source/adx/Machine Health.adx.json","178925","45AF1C5E6E4C2742995C443E33A419F948E21241E7C2EB9FFA00FE76EBF7B479"
"source\adx\Citrix Infrastructure & Site Health.adx.json","181690","21564FFEF43441EE4CEAB77E12D515832C8FAF25FAFC395BDF789763453D4622"
