Type,Order,Name,QueryId,File,SHA256
tile,16,Top Websites by Relative CPU,05d26c39-3598-4375-959e-a4cd5b6ec0be,queries/browser-web-experience/tiles/16_Top_Websites_by_Relative_CPU.kql,0CBE98E5C9FB1BB15CE7C9F468BD225E630BCFC7C67D906368E420AA17EE33AE
tile,17,Top Websites by Relative Memory,ba085bdb-1e09-4ebe-9a31-24d876f316dc,queries/browser-web-experience/tiles/17_Top_Websites_by_Relative_Memory.kql,5D528AED710F7EF9174938B9E5EDC57EE0179CF87BC87307D037A36F3892BFB1
tile,18,Selected Website Resource Timeline,d8be5777-75d3-4ce2-82ad-97961c483a6e,queries/browser-web-experience/tiles/18_Selected_Website_Resource_Timeline.kql,413E0E40AEC7392E026728A2F2A0C0D60FA7990B8267F0D3F64D6FA676374CC0
tile,19,Resource Summary by Website,4f80a958-130b-4920-9233-e1e0cf6fe5d0,queries/browser-web-experience/tiles/19_Resource_Summary_by_Website.kql,F3A1EB4E843AB06B03437A0CDCE370C715982E66B69A13F933279F1AA829CFA7
tile,20,Browser Process Resource Summary,35bbc49f-b372-4425-87da-da215e190448,queries/browser-web-experience/tiles/20_Browser_Process_Resource_Summary.kql,7895E291AFABBA5BC10E35157938CACEAEF033DEB4D6591CB32B27784CBD348A
parameter,1,Browser,1824049b-f734-401e-9e15-a593f8a791a5,queries/browser-web-experience/parameters/01_Browser.kql,754E37ABB257851E0CC09F365D0880E2354B10E5D2E24FC85AF9DAC31CA7FAE0
parameter,2,Website,78dd1c31-a981-4001-a278-025c242985e9,queries/browser-web-experience/parameters/02_Website.kql,F7CFDAF11C8DA916F29B130E05C5F4ADB927F78E090E834B65AFA7A0D5C7BD43
parameter,3,Host,17f29a47-2e87-4d15-a6cd-41593cf1133a,queries/browser-web-experience/parameters/03_Host.kql,72057339E59A48A6CC65469873714285F9CD6C336E969F68853DACBB053AEC60
parameter,4,User,0962ca65-d94e-4e47-8c02-0d39c43b591f,queries/browser-web-experience/parameters/04_User.kql,A8AB45072D4F2D1BB68D6D104BD0E13F454E93B4A5A0FF52811E011F60281648
parameter,5,Request Type,5a4d0fc2-c83b-4ae0-be3f-dac21087f0ee,queries/browser-web-experience/parameters/05_Request_Type.kql,3F00FDECD3B11B3479B95AE0AD62B59EE3C7AEFC31193299E9461E0EA50D319A
